-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//urdf/TITO Moves v1.csv
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//urdf/camera.xacro
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//urdf/tito_complete.urdf.xacro
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//urdf/tito_core.xacro
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//urdf/tito_dif_drive.urdf
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//rviz/rviz.rviz
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//launch/control.launch.py
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//launch/ignition_complete.launch.py
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//launch/ignition_world.launch.py
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//launch/spawn_gazebo.launch.xml
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//launch/spawn_ignition.launch.py
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//launch/spawn_tito.launch.py
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//launch/start_world.launch.py
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//launch/tito_visualize.launch.py
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//worlds/dem/moon.tif
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//worlds/garden.sdf
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//worlds/materials/textures/moon_diffuse.png
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//worlds/materials/textures/moon_normal.png
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//worlds/materials/textures/white_alpha.png
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//worlds/model.config
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//worlds/model.sdf
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//worlds/model.world
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//worlds/thumbnails/1.png
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//worlds/tito_empty.world
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//models/1.png
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//models/model.config
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//models/model.sdf
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//models/moon.tif
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//models/moon_diffuse.png
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//models/white_alpha.png
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//config/controller_velocity.yaml
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/ament_index/resource_index/package_run_dependencies/tito_bringup
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/ament_index/resource_index/parent_prefix_path/tito_bringup
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup/environment/path.sh
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup/environment/path.dsv
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup/local_setup.bash
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup/local_setup.sh
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup/local_setup.zsh
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup/local_setup.dsv
-- Symlinking: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup/package.dsv
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/ament_index/resource_index/packages/tito_bringup
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup/cmake/tito_bringupConfig.cmake
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup/cmake/tito_bringupConfig-version.cmake
-- Up-to-date symlink: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup/package.xml
