-- Found ament_cmake: 1.3.6 (/home/benjamin/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found urdf: 2.6.0 (/home/benjamin/ros2_humble/install/urdf/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.9 (/home/benjamin/ros2_humble/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/benjamin/tito_ws/build/tito_bringup
-- Install configuration: ""
-- Up-to-date: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//urdf
-- Up-to-date: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//urdf/tito.urdf
-- Up-to-date: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//urdf/TITO Moves v1.csv
-- Up-to-date: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//rviz
-- Up-to-date: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//rviz/rviz.rviz
-- Up-to-date: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//launch
-- Up-to-date: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//launch/spawn_tito.launch.py
-- Up-to-date: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//launch/tito_visualize.launch.py
-- Up-to-date: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//launch/start_world.launch.py
-- Up-to-date: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//launch/spawn_gazebo.launch.xml
-- Up-to-date: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//worlds
-- Up-to-date: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//worlds/tito_empty.world
-- Installing: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//models
-- Installing: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//models/model.sdf
-- Installing: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//models/moon_diffuse.png
-- Installing: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//models/1.png
-- Installing: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//models/moon.tif
-- Installing: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//models/white_alpha.png
-- Installing: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup//models/model.config
-- Up-to-date: /home/benjamin/tito_ws/install/tito_bringup/share/ament_index/resource_index/package_run_dependencies/tito_bringup
-- Installing: /home/benjamin/tito_ws/install/tito_bringup/share/ament_index/resource_index/parent_prefix_path/tito_bringup
-- Installing: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup/environment/path.dsv
-- Up-to-date: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup/local_setup.bash
-- Up-to-date: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup/local_setup.sh
-- Up-to-date: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup/local_setup.zsh
-- Installing: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup/local_setup.dsv
-- Installing: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup/package.dsv
-- Up-to-date: /home/benjamin/tito_ws/install/tito_bringup/share/ament_index/resource_index/packages/tito_bringup
-- Up-to-date: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup/cmake/tito_bringupConfig.cmake
-- Up-to-date: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup/cmake/tito_bringupConfig-version.cmake
-- Up-to-date: /home/benjamin/tito_ws/install/tito_bringup/share/tito_bringup/package.xml
